画像,ラベル
"[[[0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  ...
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]]

 [[0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  ...
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]]

 [[0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  ...
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]]

 ...

 [[0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  ...
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]]

 [[0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  ...
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]]

 [[0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  ...
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]
  [0.36078431 0.56470588 0.05882353]]]","(92, 144, 15)"
"[[[0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  ...
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]]

 [[0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  ...
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]]

 [[0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  ...
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]]

 ...

 [[0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  ...
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]]

 [[0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  ...
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]]

 [[0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  ...
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]
  [0.08235294 0.6627451  0.50980392]]]","(21, 169, 130)"
"[[[0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  ...
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]]

 [[0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  ...
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]]

 [[0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  ...
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]]

 ...

 [[0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  ...
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]]

 [[0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  ...
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]]

 [[0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  ...
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]
  [0.66666667 0.2745098  0.61176471]]]","(170, 70, 156)"
"[[[0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  ...
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]]

 [[0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  ...
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]]

 [[0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  ...
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]]

 ...

 [[0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  ...
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]]

 [[0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  ...
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]]

 [[0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  ...
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]
  [0.39215686 0.52156863 0.44705882]]]","(100, 133, 114)"
"[[[0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  ...
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]]

 [[0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  ...
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]]

 [[0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  ...
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]]

 ...

 [[0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  ...
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]]

 [[0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  ...
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]]

 [[0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  ...
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]
  [0.8        0.21176471 0.52941176]]]","(204, 54, 135)"
"[[[0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  ...
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]]

 [[0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  ...
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]]

 [[0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  ...
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]]

 ...

 [[0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  ...
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]]

 [[0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  ...
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]]

 [[0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  ...
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]
  [0.84313725 0.54901961 0.30588235]]]","(215, 140, 78)"
"[[[0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  ...
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]]

 [[0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  ...
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]]

 [[0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  ...
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]]

 ...

 [[0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  ...
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]]

 [[0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  ...
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]]

 [[0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  ...
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]
  [0.90588235 0.3372549  0.14901961]]]","(231, 86, 38)"
"[[[0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  ...
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]]

 [[0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  ...
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]]

 [[0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  ...
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]]

 ...

 [[0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  ...
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]]

 [[0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  ...
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]]

 [[0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  ...
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]
  [0.68235294 0.89803922 0.27843137]]]","(174, 229, 71)"
"[[[0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  ...
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]]

 [[0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  ...
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]]

 [[0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  ...
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]]

 ...

 [[0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  ...
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]]

 [[0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  ...
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]]

 [[0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  ...
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]
  [0.54117647 0.81960784 0.58039216]]]","(138, 209, 148)"
"[[[0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  ...
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]]

 [[0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  ...
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]]

 [[0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  ...
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]]

 ...

 [[0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  ...
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]]

 [[0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  ...
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]]

 [[0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  ...
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]
  [0.12941176 0.98431373 0.50588235]]]","(33, 251, 129)"
"[[[0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  ...
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]]

 [[0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  ...
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]]

 [[0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  ...
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]]

 ...

 [[0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  ...
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]]

 [[0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  ...
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]]

 [[0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  ...
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]
  [0.30980392 0.69019608 0.13333333]]]","(79, 176, 34)"
"[[[0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  ...
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]]

 [[0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  ...
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]]

 [[0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  ...
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]]

 ...

 [[0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  ...
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]]

 [[0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  ...
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]]

 [[0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  ...
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]
  [0.95294118 0.04313725 0.63529412]]]","(243, 11, 162)"
"[[[0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  ...
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]]

 [[0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  ...
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]]

 [[0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  ...
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]]

 ...

 [[0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  ...
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]]

 [[0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  ...
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]]

 [[0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  ...
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]
  [0.29019608 0.00784314 0.28235294]]]","(74, 2, 72)"
"[[[0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  ...
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]]

 [[0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  ...
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]]

 [[0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  ...
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]]

 ...

 [[0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  ...
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]]

 [[0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  ...
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]]

 [[0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  ...
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]
  [0.2745098  0.05490196 0.93333333]]]","(70, 14, 238)"
"[[[0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  ...
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]]

 [[0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  ...
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]]

 [[0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  ...
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]]

 ...

 [[0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  ...
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]]

 [[0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  ...
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]]

 [[0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  ...
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]
  [0.97647059 0.48627451 0.43137255]]]","(249, 124, 110)"
"[[[0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  ...
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]]

 [[0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  ...
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]]

 [[0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  ...
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]]

 ...

 [[0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  ...
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]]

 [[0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  ...
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]]

 [[0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  ...
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]
  [0.61960784 0.41176471 0.2627451 ]]]","(158, 105, 67)"
"[[[0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  ...
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]]

 [[0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  ...
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]]

 [[0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  ...
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]]

 ...

 [[0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  ...
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]]

 [[0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  ...
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]]

 [[0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  ...
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]
  [0.02352941 0.40784314 0.81960784]]]","(6, 104, 209)"
